# cellid, swcid, cloneid, SWC file path, position&rotation file
$ RN 2000
1 19 18 ./swc/rn/orn0019.swc none
1 20 18 ./swc/rn/orn0020.swc none
1 21 18 ./swc/rn/orn0021.swc none
1 22 18 ./swc/rn/orn0022.swc none
1 23 18 ./swc/rn/orn0023.swc none
1 24 18 ./swc/rn/orn0024.swc none
1 25 18 ./swc/rn/orn0025.swc none
1 26 18 ./swc/rn/orn0026.swc none
1 27 18 ./swc/rn/orn0027.swc none
1 28 18 ./swc/rn/orn0028.swc none
1 29 18 ./swc/rn/orn0029.swc none
1 30 18 ./swc/rn/orn0030.swc none
1 31 18 ./swc/rn/orn0031.swc none
1 32 18 ./swc/rn/orn0032.swc none
1 33 18 ./swc/rn/orn0033.swc none
1 34 18 ./swc/rn/orn0034.swc none
1 35 18 ./swc/rn/orn0035.swc none
1 36 18 ./swc/rn/orn0036.swc none
1 37 18 ./swc/rn/orn0037.swc none
1 38 18 ./swc/rn/orn0038.swc none
1 39 18 ./swc/rn/orn0039.swc none
1 40 18 ./swc/rn/orn0040.swc none
1 41 18 ./swc/rn/orn0041.swc none
1 42 18 ./swc/rn/orn0042.swc none
1 43 18 ./swc/rn/orn0043.swc none
1 44 18 ./swc/rn/orn0044.swc none
1 45 18 ./swc/rn/orn0045.swc none
1 46 18 ./swc/rn/orn0046.swc none
1 47 18 ./swc/rn/orn0047.swc none
1 48 18 ./swc/rn/orn0048.swc none
1 49 18 ./swc/rn/orn0049.swc none
1 50 18 ./swc/rn/orn0050.swc none
1 51 18 ./swc/rn/orn0051.swc none
1 52 18 ./swc/rn/orn0052.swc none
1 53 18 ./swc/rn/orn0053.swc none
1 54 18 ./swc/rn/orn0054.swc none
1 55 18 ./swc/rn/orn0055.swc none
1 56 18 ./swc/rn/orn0056.swc none
1 57 18 ./swc/rn/orn0057.swc none
1 58 18 ./swc/rn/orn0058.swc none
1 59 18 ./swc/rn/orn0059.swc none
1 60 18 ./swc/rn/orn0060.swc none
1 61 18 ./swc/rn/orn0061.swc none
1 62 18 ./swc/rn/orn0062.swc none
1 63 18 ./swc/rn/orn0063.swc none
1 64 18 ./swc/rn/orn0064.swc none
1 65 18 ./swc/rn/orn0065.swc none
1 66 18 ./swc/rn/orn0066.swc none
1 67 18 ./swc/rn/orn0067.swc none
1 68 18 ./swc/rn/orn0068.swc none
1 69 18 ./swc/rn/orn0069.swc none
1 70 18 ./swc/rn/orn0070.swc none
1 71 18 ./swc/rn/orn0071.swc none
1 72 18 ./swc/rn/orn0072.swc none
1 73 18 ./swc/rn/orn0073.swc none
1 74 18 ./swc/rn/orn0074.swc none
1 75 18 ./swc/rn/orn0075.swc none
1 76 18 ./swc/rn/orn0076.swc none
1 77 18 ./swc/rn/orn0077.swc none
1 78 18 ./swc/rn/orn0078.swc none
1 79 18 ./swc/rn/orn0079.swc none
1 80 18 ./swc/rn/orn0080.swc none
1 81 18 ./swc/rn/orn0081.swc none
1 82 18 ./swc/rn/orn0082.swc none
1 83 18 ./swc/rn/orn0083.swc none
1 84 18 ./swc/rn/orn0084.swc none
1 85 18 ./swc/rn/orn0085.swc none
1 86 18 ./swc/rn/orn0086.swc none
1 87 18 ./swc/rn/orn0087.swc none
1 88 18 ./swc/rn/orn0088.swc none
1 89 18 ./swc/rn/orn0089.swc none
1 90 18 ./swc/rn/orn0090.swc none
1 91 18 ./swc/rn/orn0091.swc none
1 92 18 ./swc/rn/orn0092.swc none
1 93 18 ./swc/rn/orn0093.swc none
1 94 18 ./swc/rn/orn0094.swc none
1 95 18 ./swc/rn/orn0095.swc none
1 96 18 ./swc/rn/orn0096.swc none
1 97 18 ./swc/rn/orn0097.swc none
1 98 18 ./swc/rn/orn0098.swc none
1 99 18 ./swc/rn/orn0099.swc none
1 0 19 ./swc/rn/orn0000.swc none
1 1 19 ./swc/rn/orn0001.swc none
1 2 19 ./swc/rn/orn0002.swc none
1 3 19 ./swc/rn/orn0003.swc none
1 4 19 ./swc/rn/orn0004.swc none
1 5 19 ./swc/rn/orn0005.swc none
1 6 19 ./swc/rn/orn0006.swc none
1 7 19 ./swc/rn/orn0007.swc none
1 8 19 ./swc/rn/orn0008.swc none
1 9 19 ./swc/rn/orn0009.swc none
1 10 19 ./swc/rn/orn0010.swc none
1 11 19 ./swc/rn/orn0011.swc none
1 12 19 ./swc/rn/orn0012.swc none
1 13 19 ./swc/rn/orn0013.swc none
1 14 19 ./swc/rn/orn0014.swc none
1 15 19 ./swc/rn/orn0015.swc none
1 16 19 ./swc/rn/orn0016.swc none
1 17 19 ./swc/rn/orn0017.swc none
1 18 19 ./swc/rn/orn0018.swc none
1 19 19 ./swc/rn/orn0019.swc none
1 20 19 ./swc/rn/orn0020.swc none
1 21 19 ./swc/rn/orn0021.swc none
1 22 19 ./swc/rn/orn0022.swc none
1 23 19 ./swc/rn/orn0023.swc none
1 24 19 ./swc/rn/orn0024.swc none
1 25 19 ./swc/rn/orn0025.swc none
1 26 19 ./swc/rn/orn0026.swc none
1 27 19 ./swc/rn/orn0027.swc none
1 28 19 ./swc/rn/orn0028.swc none
1 29 19 ./swc/rn/orn0029.swc none
1 30 19 ./swc/rn/orn0030.swc none
1 31 19 ./swc/rn/orn0031.swc none
1 32 19 ./swc/rn/orn0032.swc none
1 33 19 ./swc/rn/orn0033.swc none
1 34 19 ./swc/rn/orn0034.swc none
1 35 19 ./swc/rn/orn0035.swc none
1 36 19 ./swc/rn/orn0036.swc none
1 37 19 ./swc/rn/orn0037.swc none
1 38 19 ./swc/rn/orn0038.swc none
1 39 19 ./swc/rn/orn0039.swc none
1 40 19 ./swc/rn/orn0040.swc none
1 41 19 ./swc/rn/orn0041.swc none
1 42 19 ./swc/rn/orn0042.swc none
1 43 19 ./swc/rn/orn0043.swc none
1 44 19 ./swc/rn/orn0044.swc none
1 45 19 ./swc/rn/orn0045.swc none
1 46 19 ./swc/rn/orn0046.swc none
1 47 19 ./swc/rn/orn0047.swc none
1 48 19 ./swc/rn/orn0048.swc none
1 49 19 ./swc/rn/orn0049.swc none
1 50 19 ./swc/rn/orn0050.swc none
1 51 19 ./swc/rn/orn0051.swc none
1 52 19 ./swc/rn/orn0052.swc none
1 53 19 ./swc/rn/orn0053.swc none
1 54 19 ./swc/rn/orn0054.swc none
1 55 19 ./swc/rn/orn0055.swc none
1 56 19 ./swc/rn/orn0056.swc none
1 57 19 ./swc/rn/orn0057.swc none
1 58 19 ./swc/rn/orn0058.swc none
1 59 19 ./swc/rn/orn0059.swc none
1 60 19 ./swc/rn/orn0060.swc none
1 61 19 ./swc/rn/orn0061.swc none
1 62 19 ./swc/rn/orn0062.swc none
1 63 19 ./swc/rn/orn0063.swc none
1 64 19 ./swc/rn/orn0064.swc none
1 65 19 ./swc/rn/orn0065.swc none
1 66 19 ./swc/rn/orn0066.swc none
1 67 19 ./swc/rn/orn0067.swc none
1 68 19 ./swc/rn/orn0068.swc none
1 69 19 ./swc/rn/orn0069.swc none
1 70 19 ./swc/rn/orn0070.swc none
1 71 19 ./swc/rn/orn0071.swc none
1 72 19 ./swc/rn/orn0072.swc none
1 73 19 ./swc/rn/orn0073.swc none
1 74 19 ./swc/rn/orn0074.swc none
1 75 19 ./swc/rn/orn0075.swc none
1 76 19 ./swc/rn/orn0076.swc none
1 77 19 ./swc/rn/orn0077.swc none
1 78 19 ./swc/rn/orn0078.swc none
1 79 19 ./swc/rn/orn0079.swc none
1 80 19 ./swc/rn/orn0080.swc none
1 81 19 ./swc/rn/orn0081.swc none
1 82 19 ./swc/rn/orn0082.swc none
1 83 19 ./swc/rn/orn0083.swc none
1 84 19 ./swc/rn/orn0084.swc none
1 85 19 ./swc/rn/orn0085.swc none
1 86 19 ./swc/rn/orn0086.swc none
1 87 19 ./swc/rn/orn0087.swc none
1 88 19 ./swc/rn/orn0088.swc none
1 89 19 ./swc/rn/orn0089.swc none
1 90 19 ./swc/rn/orn0090.swc none
1 91 19 ./swc/rn/orn0091.swc none
1 92 19 ./swc/rn/orn0092.swc none
1 93 19 ./swc/rn/orn0093.swc none
1 94 19 ./swc/rn/orn0094.swc none
1 95 19 ./swc/rn/orn0095.swc none
1 96 19 ./swc/rn/orn0096.swc none
1 97 19 ./swc/rn/orn0097.swc none
1 98 19 ./swc/rn/orn0098.swc none
1 99 19 ./swc/rn/orn0099.swc none
