# cellid, swcid, cloneid, SWC file path, position&rotation file, Synapse information file
$ RN 2000
1 93 14 ../input/swc/rn0514/orn0093.swc none none
1 94 14 ../input/swc/rn0514/orn0094.swc none none
1 95 14 ../input/swc/rn0514/orn0095.swc none none
1 96 14 ../input/swc/rn0514/orn0096.swc none none
1 97 14 ../input/swc/rn0514/orn0097.swc none none
1 98 14 ../input/swc/rn0514/orn0098.swc none none
1 99 14 ../input/swc/rn0514/orn0099.swc none none
1 0 15 ../input/swc/rn0514/orn0000.swc none none
1 1 15 ../input/swc/rn0514/orn0001.swc none none
1 2 15 ../input/swc/rn0514/orn0002.swc none none
1 3 15 ../input/swc/rn0514/orn0003.swc none none
1 4 15 ../input/swc/rn0514/orn0004.swc none none
1 5 15 ../input/swc/rn0514/orn0005.swc none none
1 6 15 ../input/swc/rn0514/orn0006.swc none none
1 7 15 ../input/swc/rn0514/orn0007.swc none none
1 8 15 ../input/swc/rn0514/orn0008.swc none none
1 9 15 ../input/swc/rn0514/orn0009.swc none none
1 10 15 ../input/swc/rn0514/orn0010.swc none none
1 11 15 ../input/swc/rn0514/orn0011.swc none none
1 12 15 ../input/swc/rn0514/orn0012.swc none none
1 13 15 ../input/swc/rn0514/orn0013.swc none none
1 14 15 ../input/swc/rn0514/orn0014.swc none none
1 15 15 ../input/swc/rn0514/orn0015.swc none none
1 16 15 ../input/swc/rn0514/orn0016.swc none none
1 17 15 ../input/swc/rn0514/orn0017.swc none none
1 18 15 ../input/swc/rn0514/orn0018.swc none none
1 19 15 ../input/swc/rn0514/orn0019.swc none none
1 20 15 ../input/swc/rn0514/orn0020.swc none none
1 21 15 ../input/swc/rn0514/orn0021.swc none none
1 22 15 ../input/swc/rn0514/orn0022.swc none none
1 23 15 ../input/swc/rn0514/orn0023.swc none none
1 24 15 ../input/swc/rn0514/orn0024.swc none none
1 25 15 ../input/swc/rn0514/orn0025.swc none none
1 26 15 ../input/swc/rn0514/orn0026.swc none none
1 27 15 ../input/swc/rn0514/orn0027.swc none none
1 28 15 ../input/swc/rn0514/orn0028.swc none none
1 29 15 ../input/swc/rn0514/orn0029.swc none none
1 30 15 ../input/swc/rn0514/orn0030.swc none none
1 31 15 ../input/swc/rn0514/orn0031.swc none none
1 32 15 ../input/swc/rn0514/orn0032.swc none none
1 33 15 ../input/swc/rn0514/orn0033.swc none none
1 34 15 ../input/swc/rn0514/orn0034.swc none none
1 35 15 ../input/swc/rn0514/orn0035.swc none none
1 36 15 ../input/swc/rn0514/orn0036.swc none none
1 37 15 ../input/swc/rn0514/orn0037.swc none none
1 38 15 ../input/swc/rn0514/orn0038.swc none none
1 39 15 ../input/swc/rn0514/orn0039.swc none none
1 40 15 ../input/swc/rn0514/orn0040.swc none none
1 41 15 ../input/swc/rn0514/orn0041.swc none none
1 42 15 ../input/swc/rn0514/orn0042.swc none none
1 43 15 ../input/swc/rn0514/orn0043.swc none none
1 44 15 ../input/swc/rn0514/orn0044.swc none none
1 45 15 ../input/swc/rn0514/orn0045.swc none none
1 46 15 ../input/swc/rn0514/orn0046.swc none none
1 47 15 ../input/swc/rn0514/orn0047.swc none none
1 48 15 ../input/swc/rn0514/orn0048.swc none none
1 49 15 ../input/swc/rn0514/orn0049.swc none none
1 50 15 ../input/swc/rn0514/orn0050.swc none none
1 51 15 ../input/swc/rn0514/orn0051.swc none none
1 52 15 ../input/swc/rn0514/orn0052.swc none none
1 53 15 ../input/swc/rn0514/orn0053.swc none none
1 54 15 ../input/swc/rn0514/orn0054.swc none none
1 55 15 ../input/swc/rn0514/orn0055.swc none none
1 56 15 ../input/swc/rn0514/orn0056.swc none none
1 57 15 ../input/swc/rn0514/orn0057.swc none none
1 58 15 ../input/swc/rn0514/orn0058.swc none none
1 59 15 ../input/swc/rn0514/orn0059.swc none none
1 60 15 ../input/swc/rn0514/orn0060.swc none none
1 61 15 ../input/swc/rn0514/orn0061.swc none none
1 62 15 ../input/swc/rn0514/orn0062.swc none none
1 63 15 ../input/swc/rn0514/orn0063.swc none none
1 64 15 ../input/swc/rn0514/orn0064.swc none none
1 65 15 ../input/swc/rn0514/orn0065.swc none none
1 66 15 ../input/swc/rn0514/orn0066.swc none none
1 67 15 ../input/swc/rn0514/orn0067.swc none none
1 68 15 ../input/swc/rn0514/orn0068.swc none none
1 69 15 ../input/swc/rn0514/orn0069.swc none none
1 70 15 ../input/swc/rn0514/orn0070.swc none none
1 71 15 ../input/swc/rn0514/orn0071.swc none none
1 72 15 ../input/swc/rn0514/orn0072.swc none none
1 73 15 ../input/swc/rn0514/orn0073.swc none none
1 74 15 ../input/swc/rn0514/orn0074.swc none none
1 75 15 ../input/swc/rn0514/orn0075.swc none none
1 76 15 ../input/swc/rn0514/orn0076.swc none none
1 77 15 ../input/swc/rn0514/orn0077.swc none none
1 78 15 ../input/swc/rn0514/orn0078.swc none none
1 79 15 ../input/swc/rn0514/orn0079.swc none none
1 80 15 ../input/swc/rn0514/orn0080.swc none none
1 81 15 ../input/swc/rn0514/orn0081.swc none none
1 82 15 ../input/swc/rn0514/orn0082.swc none none
1 83 15 ../input/swc/rn0514/orn0083.swc none none
1 84 15 ../input/swc/rn0514/orn0084.swc none none
1 85 15 ../input/swc/rn0514/orn0085.swc none none
1 86 15 ../input/swc/rn0514/orn0086.swc none none
1 87 15 ../input/swc/rn0514/orn0087.swc none none
1 88 15 ../input/swc/rn0514/orn0088.swc none none
1 89 15 ../input/swc/rn0514/orn0089.swc none none
1 90 15 ../input/swc/rn0514/orn0090.swc none none
1 91 15 ../input/swc/rn0514/orn0091.swc none none
1 92 15 ../input/swc/rn0514/orn0092.swc none none
1 93 15 ../input/swc/rn0514/orn0093.swc none none
1 94 15 ../input/swc/rn0514/orn0094.swc none none
1 95 15 ../input/swc/rn0514/orn0095.swc none none
1 96 15 ../input/swc/rn0514/orn0096.swc none none
1 97 15 ../input/swc/rn0514/orn0097.swc none none
1 98 15 ../input/swc/rn0514/orn0098.swc none none
1 99 15 ../input/swc/rn0514/orn0099.swc none none
1 0 16 ../input/swc/rn0514/orn0000.swc none none
1 1 16 ../input/swc/rn0514/orn0001.swc none none
1 2 16 ../input/swc/rn0514/orn0002.swc none none
1 3 16 ../input/swc/rn0514/orn0003.swc none none
1 4 16 ../input/swc/rn0514/orn0004.swc none none
1 5 16 ../input/swc/rn0514/orn0005.swc none none
1 6 16 ../input/swc/rn0514/orn0006.swc none none
1 7 16 ../input/swc/rn0514/orn0007.swc none none
1 8 16 ../input/swc/rn0514/orn0008.swc none none
1 9 16 ../input/swc/rn0514/orn0009.swc none none
1 10 16 ../input/swc/rn0514/orn0010.swc none none
1 11 16 ../input/swc/rn0514/orn0011.swc none none
1 12 16 ../input/swc/rn0514/orn0012.swc none none
1 13 16 ../input/swc/rn0514/orn0013.swc none none
1 14 16 ../input/swc/rn0514/orn0014.swc none none
1 15 16 ../input/swc/rn0514/orn0015.swc none none
1 16 16 ../input/swc/rn0514/orn0016.swc none none
1 17 16 ../input/swc/rn0514/orn0017.swc none none
1 18 16 ../input/swc/rn0514/orn0018.swc none none
1 19 16 ../input/swc/rn0514/orn0019.swc none none
1 20 16 ../input/swc/rn0514/orn0020.swc none none
1 21 16 ../input/swc/rn0514/orn0021.swc none none
1 22 16 ../input/swc/rn0514/orn0022.swc none none
1 23 16 ../input/swc/rn0514/orn0023.swc none none
1 24 16 ../input/swc/rn0514/orn0024.swc none none
1 25 16 ../input/swc/rn0514/orn0025.swc none none
1 26 16 ../input/swc/rn0514/orn0026.swc none none
1 27 16 ../input/swc/rn0514/orn0027.swc none none
1 28 16 ../input/swc/rn0514/orn0028.swc none none
1 29 16 ../input/swc/rn0514/orn0029.swc none none
1 30 16 ../input/swc/rn0514/orn0030.swc none none
1 31 16 ../input/swc/rn0514/orn0031.swc none none
1 32 16 ../input/swc/rn0514/orn0032.swc none none
1 33 16 ../input/swc/rn0514/orn0033.swc none none
1 34 16 ../input/swc/rn0514/orn0034.swc none none
1 35 16 ../input/swc/rn0514/orn0035.swc none none
1 36 16 ../input/swc/rn0514/orn0036.swc none none
1 37 16 ../input/swc/rn0514/orn0037.swc none none
1 38 16 ../input/swc/rn0514/orn0038.swc none none
1 39 16 ../input/swc/rn0514/orn0039.swc none none
1 40 16 ../input/swc/rn0514/orn0040.swc none none
1 41 16 ../input/swc/rn0514/orn0041.swc none none
1 42 16 ../input/swc/rn0514/orn0042.swc none none
1 43 16 ../input/swc/rn0514/orn0043.swc none none
1 44 16 ../input/swc/rn0514/orn0044.swc none none
1 45 16 ../input/swc/rn0514/orn0045.swc none none
1 46 16 ../input/swc/rn0514/orn0046.swc none none
1 47 16 ../input/swc/rn0514/orn0047.swc none none
1 48 16 ../input/swc/rn0514/orn0048.swc none none
1 49 16 ../input/swc/rn0514/orn0049.swc none none
1 50 16 ../input/swc/rn0514/orn0050.swc none none
1 51 16 ../input/swc/rn0514/orn0051.swc none none
1 52 16 ../input/swc/rn0514/orn0052.swc none none
1 53 16 ../input/swc/rn0514/orn0053.swc none none
1 54 16 ../input/swc/rn0514/orn0054.swc none none
1 55 16 ../input/swc/rn0514/orn0055.swc none none
1 56 16 ../input/swc/rn0514/orn0056.swc none none
1 57 16 ../input/swc/rn0514/orn0057.swc none none
1 58 16 ../input/swc/rn0514/orn0058.swc none none
1 59 16 ../input/swc/rn0514/orn0059.swc none none
1 60 16 ../input/swc/rn0514/orn0060.swc none none
1 61 16 ../input/swc/rn0514/orn0061.swc none none
1 62 16 ../input/swc/rn0514/orn0062.swc none none
1 63 16 ../input/swc/rn0514/orn0063.swc none none
1 64 16 ../input/swc/rn0514/orn0064.swc none none
1 65 16 ../input/swc/rn0514/orn0065.swc none none
1 66 16 ../input/swc/rn0514/orn0066.swc none none
1 67 16 ../input/swc/rn0514/orn0067.swc none none
1 68 16 ../input/swc/rn0514/orn0068.swc none none
1 69 16 ../input/swc/rn0514/orn0069.swc none none
1 70 16 ../input/swc/rn0514/orn0070.swc none none
1 71 16 ../input/swc/rn0514/orn0071.swc none none
1 72 16 ../input/swc/rn0514/orn0072.swc none none
1 73 16 ../input/swc/rn0514/orn0073.swc none none
1 74 16 ../input/swc/rn0514/orn0074.swc none none
1 75 16 ../input/swc/rn0514/orn0075.swc none none
1 76 16 ../input/swc/rn0514/orn0076.swc none none
1 77 16 ../input/swc/rn0514/orn0077.swc none none
1 78 16 ../input/swc/rn0514/orn0078.swc none none
1 79 16 ../input/swc/rn0514/orn0079.swc none none
1 80 16 ../input/swc/rn0514/orn0080.swc none none
1 81 16 ../input/swc/rn0514/orn0081.swc none none
1 82 16 ../input/swc/rn0514/orn0082.swc none none
1 83 16 ../input/swc/rn0514/orn0083.swc none none
1 84 16 ../input/swc/rn0514/orn0084.swc none none
1 85 16 ../input/swc/rn0514/orn0085.swc none none
1 86 16 ../input/swc/rn0514/orn0086.swc none none
1 87 16 ../input/swc/rn0514/orn0087.swc none none
1 88 16 ../input/swc/rn0514/orn0088.swc none none
1 89 16 ../input/swc/rn0514/orn0089.swc none none
1 90 16 ../input/swc/rn0514/orn0090.swc none none
1 91 16 ../input/swc/rn0514/orn0091.swc none none
1 92 16 ../input/swc/rn0514/orn0092.swc none none
1 93 16 ../input/swc/rn0514/orn0093.swc none none
1 94 16 ../input/swc/rn0514/orn0094.swc none none
1 95 16 ../input/swc/rn0514/orn0095.swc none none
1 96 16 ../input/swc/rn0514/orn0096.swc none none
1 97 16 ../input/swc/rn0514/orn0097.swc none none
1 98 16 ../input/swc/rn0514/orn0098.swc none none
1 99 16 ../input/swc/rn0514/orn0099.swc none none
1 0 17 ../input/swc/rn0514/orn0000.swc none none
1 1 17 ../input/swc/rn0514/orn0001.swc none none
1 2 17 ../input/swc/rn0514/orn0002.swc none none
1 3 17 ../input/swc/rn0514/orn0003.swc none none
1 4 17 ../input/swc/rn0514/orn0004.swc none none
1 5 17 ../input/swc/rn0514/orn0005.swc none none
1 6 17 ../input/swc/rn0514/orn0006.swc none none
1 7 17 ../input/swc/rn0514/orn0007.swc none none
1 8 17 ../input/swc/rn0514/orn0008.swc none none
1 9 17 ../input/swc/rn0514/orn0009.swc none none
1 10 17 ../input/swc/rn0514/orn0010.swc none none
1 11 17 ../input/swc/rn0514/orn0011.swc none none
1 12 17 ../input/swc/rn0514/orn0012.swc none none
1 13 17 ../input/swc/rn0514/orn0013.swc none none
1 14 17 ../input/swc/rn0514/orn0014.swc none none
1 15 17 ../input/swc/rn0514/orn0015.swc none none
1 16 17 ../input/swc/rn0514/orn0016.swc none none
1 17 17 ../input/swc/rn0514/orn0017.swc none none
1 18 17 ../input/swc/rn0514/orn0018.swc none none
1 19 17 ../input/swc/rn0514/orn0019.swc none none
1 20 17 ../input/swc/rn0514/orn0020.swc none none
1 21 17 ../input/swc/rn0514/orn0021.swc none none
1 22 17 ../input/swc/rn0514/orn0022.swc none none
1 23 17 ../input/swc/rn0514/orn0023.swc none none
1 24 17 ../input/swc/rn0514/orn0024.swc none none
1 25 17 ../input/swc/rn0514/orn0025.swc none none
1 26 17 ../input/swc/rn0514/orn0026.swc none none
1 27 17 ../input/swc/rn0514/orn0027.swc none none
1 28 17 ../input/swc/rn0514/orn0028.swc none none
1 29 17 ../input/swc/rn0514/orn0029.swc none none
1 30 17 ../input/swc/rn0514/orn0030.swc none none
1 31 17 ../input/swc/rn0514/orn0031.swc none none
1 32 17 ../input/swc/rn0514/orn0032.swc none none
1 33 17 ../input/swc/rn0514/orn0033.swc none none
1 34 17 ../input/swc/rn0514/orn0034.swc none none
1 35 17 ../input/swc/rn0514/orn0035.swc none none
1 36 17 ../input/swc/rn0514/orn0036.swc none none
1 37 17 ../input/swc/rn0514/orn0037.swc none none
1 38 17 ../input/swc/rn0514/orn0038.swc none none
1 39 17 ../input/swc/rn0514/orn0039.swc none none
1 40 17 ../input/swc/rn0514/orn0040.swc none none
1 41 17 ../input/swc/rn0514/orn0041.swc none none
1 42 17 ../input/swc/rn0514/orn0042.swc none none
1 43 17 ../input/swc/rn0514/orn0043.swc none none
1 44 17 ../input/swc/rn0514/orn0044.swc none none
1 45 17 ../input/swc/rn0514/orn0045.swc none none
1 46 17 ../input/swc/rn0514/orn0046.swc none none
1 47 17 ../input/swc/rn0514/orn0047.swc none none
1 48 17 ../input/swc/rn0514/orn0048.swc none none
1 49 17 ../input/swc/rn0514/orn0049.swc none none
1 50 17 ../input/swc/rn0514/orn0050.swc none none
1 51 17 ../input/swc/rn0514/orn0051.swc none none
1 52 17 ../input/swc/rn0514/orn0052.swc none none
1 53 17 ../input/swc/rn0514/orn0053.swc none none
1 54 17 ../input/swc/rn0514/orn0054.swc none none
1 55 17 ../input/swc/rn0514/orn0055.swc none none
1 56 17 ../input/swc/rn0514/orn0056.swc none none
1 57 17 ../input/swc/rn0514/orn0057.swc none none
1 58 17 ../input/swc/rn0514/orn0058.swc none none
1 59 17 ../input/swc/rn0514/orn0059.swc none none
1 60 17 ../input/swc/rn0514/orn0060.swc none none
1 61 17 ../input/swc/rn0514/orn0061.swc none none
1 62 17 ../input/swc/rn0514/orn0062.swc none none
1 63 17 ../input/swc/rn0514/orn0063.swc none none
1 64 17 ../input/swc/rn0514/orn0064.swc none none
1 65 17 ../input/swc/rn0514/orn0065.swc none none
1 66 17 ../input/swc/rn0514/orn0066.swc none none
1 67 17 ../input/swc/rn0514/orn0067.swc none none
1 68 17 ../input/swc/rn0514/orn0068.swc none none
1 69 17 ../input/swc/rn0514/orn0069.swc none none
1 70 17 ../input/swc/rn0514/orn0070.swc none none
1 71 17 ../input/swc/rn0514/orn0071.swc none none
1 72 17 ../input/swc/rn0514/orn0072.swc none none
1 73 17 ../input/swc/rn0514/orn0073.swc none none
1 74 17 ../input/swc/rn0514/orn0074.swc none none
1 75 17 ../input/swc/rn0514/orn0075.swc none none
1 76 17 ../input/swc/rn0514/orn0076.swc none none
1 77 17 ../input/swc/rn0514/orn0077.swc none none
1 78 17 ../input/swc/rn0514/orn0078.swc none none
1 79 17 ../input/swc/rn0514/orn0079.swc none none
1 80 17 ../input/swc/rn0514/orn0080.swc none none
1 81 17 ../input/swc/rn0514/orn0081.swc none none
1 82 17 ../input/swc/rn0514/orn0082.swc none none
1 83 17 ../input/swc/rn0514/orn0083.swc none none
1 84 17 ../input/swc/rn0514/orn0084.swc none none
1 85 17 ../input/swc/rn0514/orn0085.swc none none
1 86 17 ../input/swc/rn0514/orn0086.swc none none
1 87 17 ../input/swc/rn0514/orn0087.swc none none
1 88 17 ../input/swc/rn0514/orn0088.swc none none
1 89 17 ../input/swc/rn0514/orn0089.swc none none
1 90 17 ../input/swc/rn0514/orn0090.swc none none
1 91 17 ../input/swc/rn0514/orn0091.swc none none
1 92 17 ../input/swc/rn0514/orn0092.swc none none
1 93 17 ../input/swc/rn0514/orn0093.swc none none
1 94 17 ../input/swc/rn0514/orn0094.swc none none
1 95 17 ../input/swc/rn0514/orn0095.swc none none
1 96 17 ../input/swc/rn0514/orn0096.swc none none
1 97 17 ../input/swc/rn0514/orn0097.swc none none
1 98 17 ../input/swc/rn0514/orn0098.swc none none
1 99 17 ../input/swc/rn0514/orn0099.swc none none
1 0 18 ../input/swc/rn0514/orn0000.swc none none
1 1 18 ../input/swc/rn0514/orn0001.swc none none
1 2 18 ../input/swc/rn0514/orn0002.swc none none
1 3 18 ../input/swc/rn0514/orn0003.swc none none
1 4 18 ../input/swc/rn0514/orn0004.swc none none
1 5 18 ../input/swc/rn0514/orn0005.swc none none
1 6 18 ../input/swc/rn0514/orn0006.swc none none
1 7 18 ../input/swc/rn0514/orn0007.swc none none
1 8 18 ../input/swc/rn0514/orn0008.swc none none
1 9 18 ../input/swc/rn0514/orn0009.swc none none
1 10 18 ../input/swc/rn0514/orn0010.swc none none
1 11 18 ../input/swc/rn0514/orn0011.swc none none
1 12 18 ../input/swc/rn0514/orn0012.swc none none
1 13 18 ../input/swc/rn0514/orn0013.swc none none
1 14 18 ../input/swc/rn0514/orn0014.swc none none
1 15 18 ../input/swc/rn0514/orn0015.swc none none
1 16 18 ../input/swc/rn0514/orn0016.swc none none
1 17 18 ../input/swc/rn0514/orn0017.swc none none
1 18 18 ../input/swc/rn0514/orn0018.swc none none
1 19 18 ../input/swc/rn0514/orn0019.swc none none
1 20 18 ../input/swc/rn0514/orn0020.swc none none
1 21 18 ../input/swc/rn0514/orn0021.swc none none
1 22 18 ../input/swc/rn0514/orn0022.swc none none
1 23 18 ../input/swc/rn0514/orn0023.swc none none
1 24 18 ../input/swc/rn0514/orn0024.swc none none
1 25 18 ../input/swc/rn0514/orn0025.swc none none
1 26 18 ../input/swc/rn0514/orn0026.swc none none
1 27 18 ../input/swc/rn0514/orn0027.swc none none
1 28 18 ../input/swc/rn0514/orn0028.swc none none
1 29 18 ../input/swc/rn0514/orn0029.swc none none
1 30 18 ../input/swc/rn0514/orn0030.swc none none
1 31 18 ../input/swc/rn0514/orn0031.swc none none
1 32 18 ../input/swc/rn0514/orn0032.swc none none
1 33 18 ../input/swc/rn0514/orn0033.swc none none
1 34 18 ../input/swc/rn0514/orn0034.swc none none
1 35 18 ../input/swc/rn0514/orn0035.swc none none
1 36 18 ../input/swc/rn0514/orn0036.swc none none
1 37 18 ../input/swc/rn0514/orn0037.swc none none
1 38 18 ../input/swc/rn0514/orn0038.swc none none
1 39 18 ../input/swc/rn0514/orn0039.swc none none
1 40 18 ../input/swc/rn0514/orn0040.swc none none
1 41 18 ../input/swc/rn0514/orn0041.swc none none
1 42 18 ../input/swc/rn0514/orn0042.swc none none
1 43 18 ../input/swc/rn0514/orn0043.swc none none
1 44 18 ../input/swc/rn0514/orn0044.swc none none
1 45 18 ../input/swc/rn0514/orn0045.swc none none
1 46 18 ../input/swc/rn0514/orn0046.swc none none
1 47 18 ../input/swc/rn0514/orn0047.swc none none
1 48 18 ../input/swc/rn0514/orn0048.swc none none
1 49 18 ../input/swc/rn0514/orn0049.swc none none
1 50 18 ../input/swc/rn0514/orn0050.swc none none
1 51 18 ../input/swc/rn0514/orn0051.swc none none
1 52 18 ../input/swc/rn0514/orn0052.swc none none
1 53 18 ../input/swc/rn0514/orn0053.swc none none
1 54 18 ../input/swc/rn0514/orn0054.swc none none
1 55 18 ../input/swc/rn0514/orn0055.swc none none
1 56 18 ../input/swc/rn0514/orn0056.swc none none
1 57 18 ../input/swc/rn0514/orn0057.swc none none
1 58 18 ../input/swc/rn0514/orn0058.swc none none
1 59 18 ../input/swc/rn0514/orn0059.swc none none
1 60 18 ../input/swc/rn0514/orn0060.swc none none
1 61 18 ../input/swc/rn0514/orn0061.swc none none
1 62 18 ../input/swc/rn0514/orn0062.swc none none
1 63 18 ../input/swc/rn0514/orn0063.swc none none
1 64 18 ../input/swc/rn0514/orn0064.swc none none
1 65 18 ../input/swc/rn0514/orn0065.swc none none
1 66 18 ../input/swc/rn0514/orn0066.swc none none
1 67 18 ../input/swc/rn0514/orn0067.swc none none
1 68 18 ../input/swc/rn0514/orn0068.swc none none
1 69 18 ../input/swc/rn0514/orn0069.swc none none
1 70 18 ../input/swc/rn0514/orn0070.swc none none
1 71 18 ../input/swc/rn0514/orn0071.swc none none
1 72 18 ../input/swc/rn0514/orn0072.swc none none
1 73 18 ../input/swc/rn0514/orn0073.swc none none
1 74 18 ../input/swc/rn0514/orn0074.swc none none
1 75 18 ../input/swc/rn0514/orn0075.swc none none
1 76 18 ../input/swc/rn0514/orn0076.swc none none
1 77 18 ../input/swc/rn0514/orn0077.swc none none
1 78 18 ../input/swc/rn0514/orn0078.swc none none
1 79 18 ../input/swc/rn0514/orn0079.swc none none
1 80 18 ../input/swc/rn0514/orn0080.swc none none
1 81 18 ../input/swc/rn0514/orn0081.swc none none
1 82 18 ../input/swc/rn0514/orn0082.swc none none
1 83 18 ../input/swc/rn0514/orn0083.swc none none
1 84 18 ../input/swc/rn0514/orn0084.swc none none
1 85 18 ../input/swc/rn0514/orn0085.swc none none
1 86 18 ../input/swc/rn0514/orn0086.swc none none
1 87 18 ../input/swc/rn0514/orn0087.swc none none
1 88 18 ../input/swc/rn0514/orn0088.swc none none
1 89 18 ../input/swc/rn0514/orn0089.swc none none
1 90 18 ../input/swc/rn0514/orn0090.swc none none
1 91 18 ../input/swc/rn0514/orn0091.swc none none
1 92 18 ../input/swc/rn0514/orn0092.swc none none
1 93 18 ../input/swc/rn0514/orn0093.swc none none
1 94 18 ../input/swc/rn0514/orn0094.swc none none
1 95 18 ../input/swc/rn0514/orn0095.swc none none
1 96 18 ../input/swc/rn0514/orn0096.swc none none
1 97 18 ../input/swc/rn0514/orn0097.swc none none
1 98 18 ../input/swc/rn0514/orn0098.swc none none
1 99 18 ../input/swc/rn0514/orn0099.swc none none
1 0 19 ../input/swc/rn0514/orn0000.swc none none
1 1 19 ../input/swc/rn0514/orn0001.swc none none
1 2 19 ../input/swc/rn0514/orn0002.swc none none
1 3 19 ../input/swc/rn0514/orn0003.swc none none
1 4 19 ../input/swc/rn0514/orn0004.swc none none
1 5 19 ../input/swc/rn0514/orn0005.swc none none
1 6 19 ../input/swc/rn0514/orn0006.swc none none
1 7 19 ../input/swc/rn0514/orn0007.swc none none
1 8 19 ../input/swc/rn0514/orn0008.swc none none
1 9 19 ../input/swc/rn0514/orn0009.swc none none
1 10 19 ../input/swc/rn0514/orn0010.swc none none
1 11 19 ../input/swc/rn0514/orn0011.swc none none
1 12 19 ../input/swc/rn0514/orn0012.swc none none
1 13 19 ../input/swc/rn0514/orn0013.swc none none
1 14 19 ../input/swc/rn0514/orn0014.swc none none
1 15 19 ../input/swc/rn0514/orn0015.swc none none
1 16 19 ../input/swc/rn0514/orn0016.swc none none
1 17 19 ../input/swc/rn0514/orn0017.swc none none
1 18 19 ../input/swc/rn0514/orn0018.swc none none
1 19 19 ../input/swc/rn0514/orn0019.swc none none
1 20 19 ../input/swc/rn0514/orn0020.swc none none
1 21 19 ../input/swc/rn0514/orn0021.swc none none
1 22 19 ../input/swc/rn0514/orn0022.swc none none
1 23 19 ../input/swc/rn0514/orn0023.swc none none
1 24 19 ../input/swc/rn0514/orn0024.swc none none
1 25 19 ../input/swc/rn0514/orn0025.swc none none
1 26 19 ../input/swc/rn0514/orn0026.swc none none
1 27 19 ../input/swc/rn0514/orn0027.swc none none
1 28 19 ../input/swc/rn0514/orn0028.swc none none
1 29 19 ../input/swc/rn0514/orn0029.swc none none
1 30 19 ../input/swc/rn0514/orn0030.swc none none
1 31 19 ../input/swc/rn0514/orn0031.swc none none
1 32 19 ../input/swc/rn0514/orn0032.swc none none
1 33 19 ../input/swc/rn0514/orn0033.swc none none
1 34 19 ../input/swc/rn0514/orn0034.swc none none
1 35 19 ../input/swc/rn0514/orn0035.swc none none
1 36 19 ../input/swc/rn0514/orn0036.swc none none
1 37 19 ../input/swc/rn0514/orn0037.swc none none
1 38 19 ../input/swc/rn0514/orn0038.swc none none
1 39 19 ../input/swc/rn0514/orn0039.swc none none
1 40 19 ../input/swc/rn0514/orn0040.swc none none
1 41 19 ../input/swc/rn0514/orn0041.swc none none
1 42 19 ../input/swc/rn0514/orn0042.swc none none
1 43 19 ../input/swc/rn0514/orn0043.swc none none
1 44 19 ../input/swc/rn0514/orn0044.swc none none
1 45 19 ../input/swc/rn0514/orn0045.swc none none
1 46 19 ../input/swc/rn0514/orn0046.swc none none
1 47 19 ../input/swc/rn0514/orn0047.swc none none
1 48 19 ../input/swc/rn0514/orn0048.swc none none
1 49 19 ../input/swc/rn0514/orn0049.swc none none
1 50 19 ../input/swc/rn0514/orn0050.swc none none
1 51 19 ../input/swc/rn0514/orn0051.swc none none
1 52 19 ../input/swc/rn0514/orn0052.swc none none
1 53 19 ../input/swc/rn0514/orn0053.swc none none
1 54 19 ../input/swc/rn0514/orn0054.swc none none
1 55 19 ../input/swc/rn0514/orn0055.swc none none
1 56 19 ../input/swc/rn0514/orn0056.swc none none
1 57 19 ../input/swc/rn0514/orn0057.swc none none
1 58 19 ../input/swc/rn0514/orn0058.swc none none
1 59 19 ../input/swc/rn0514/orn0059.swc none none
1 60 19 ../input/swc/rn0514/orn0060.swc none none
1 61 19 ../input/swc/rn0514/orn0061.swc none none
1 62 19 ../input/swc/rn0514/orn0062.swc none none
1 63 19 ../input/swc/rn0514/orn0063.swc none none
1 64 19 ../input/swc/rn0514/orn0064.swc none none
1 65 19 ../input/swc/rn0514/orn0065.swc none none
1 66 19 ../input/swc/rn0514/orn0066.swc none none
1 67 19 ../input/swc/rn0514/orn0067.swc none none
1 68 19 ../input/swc/rn0514/orn0068.swc none none
1 69 19 ../input/swc/rn0514/orn0069.swc none none
1 70 19 ../input/swc/rn0514/orn0070.swc none none
1 71 19 ../input/swc/rn0514/orn0071.swc none none
1 72 19 ../input/swc/rn0514/orn0072.swc none none
1 73 19 ../input/swc/rn0514/orn0073.swc none none
1 74 19 ../input/swc/rn0514/orn0074.swc none none
1 75 19 ../input/swc/rn0514/orn0075.swc none none
1 76 19 ../input/swc/rn0514/orn0076.swc none none
1 77 19 ../input/swc/rn0514/orn0077.swc none none
1 78 19 ../input/swc/rn0514/orn0078.swc none none
1 79 19 ../input/swc/rn0514/orn0079.swc none none
1 80 19 ../input/swc/rn0514/orn0080.swc none none
1 81 19 ../input/swc/rn0514/orn0081.swc none none
1 82 19 ../input/swc/rn0514/orn0082.swc none none
1 83 19 ../input/swc/rn0514/orn0083.swc none none
1 84 19 ../input/swc/rn0514/orn0084.swc none none
1 85 19 ../input/swc/rn0514/orn0085.swc none none
1 86 19 ../input/swc/rn0514/orn0086.swc none none
1 87 19 ../input/swc/rn0514/orn0087.swc none none
1 88 19 ../input/swc/rn0514/orn0088.swc none none
1 89 19 ../input/swc/rn0514/orn0089.swc none none
1 90 19 ../input/swc/rn0514/orn0090.swc none none
